project,site,plotid,observer,year,pre_post_fire,postTime,azimuth,slope_percent,x1h_length_m,x10h_length_m,x100h_length_m,x1000h_length_m,count_x1h,count_x10h,count_x100h,duff1_cm,litter1_cm,fuel1_cm,duff2_cm,litter2_cm,fuel2_cm,fuel3_cm,offset_dist_direction,notes,burnpile_ht_m
CPFMP,BearMountain,BM23,mv,2021,postfire,2yr,N,0,2,2,3,11.3,0,0,1,0,1.7,0.9,0,1.5,0.8,,,,
CPFMP,BearMountain,BM23,mv,2021,postfire,2yr,S,0,2,2,3,11.3,0,4,0,0,0.5,0.5,0,0.5,0.3,,,,
CPFMP,BearMountain,BM23,mv,2021,postfire,2yr,E,0,2,2,3,11.3,1,0,0,0,0.5,0.5,0,0,0.3,,,,
CPFMP,BearMountain,BM23,mv,2021,postfire,2yr,W,0,2,2,3,11.3,0,3,5,0,1.8,1.4,0,0,0.9,,,,
CPFMP,BearMountain,BM23,"RH, MS",2019,postfire,immediate,0,,2,2,4,11.3,2,1,0,1.5,2,,0,0.05,,,,,
CPFMP,BearMountain,BM23,"RH, MS",2019,postfire,immediate,180,,2,2,4,11.3,7,4,0,0,0.05,,0,0.05,,,,,
CPFMP,BearMountain,BM23,"RH, MS",2019,postfire,immediate,90,,2,2,4,11.3,0,0,0,0,0,,0,0,,,,,
CPFMP,BearMountain,BM23,"RH, MS",2019,postfire,immediate,270,,2,2,4,11.3,0,5,1,0,0.05,,0,1,,,,,
CPFMP,BearMountain,BM24,mv,2021,postfire,2yr,N,0,2,2,3,11.3,5,2,0,0,0,0.3,0,1.4,1.2,,,,
CPFMP,BearMountain,BM24,mv,2021,postfire,2yr,S,0,2,2,3,11.3,1,1,0,0,1,1.1,0,0.5,0.5,,,,
CPFMP,BearMountain,BM24,mv,2021,postfire,2yr,E,0,2,2,3,11.3,22,17,1,0,3.3,2.4,0,1.2,1,,,,
CPFMP,BearMountain,BM24,mv,2021,postfire,2yr,W,0,2,2,3,11.3,4,0,2,0,1,0.5,0,1.7,2.6,,,,
