ID,site,plotid,SamplingTime,azimuth,slope,x1h_length_m,x10h_length_m,x100h_length_m,x1000h_length_m,count_x1h,count_x10h,count_x100h,litter1_cm,duff1_cm,litter2_cm,duff2_cm,litter3_cm,duff3_cm,fuel1_cm,fuel2_cm,fuel3_cm,notes
428,caples,84,0,N,4,2,2,3,11.3,8,4,1,4,3,5,15,,,4.3,21.6,,
438,caples,93,0,E,6,2,2,3,11.3,5,9,2,4,8,5,12,,,5.1,5.2,,
439,caples,93,0,S,18,2,2,3,11.3,7,3,0,3,4,5,8,,,7.3,4.9,,
446,caples,92,0,E,5,2,2,3,11.3,10,9,5,12,1,8,9,,,11.7,15.2,,
447,caples,92,0,S,48,2,2,3,11.3,16,17,4,8,5,4,4,,,19.5,6.8,,
449,caples,95,0,W,4,2,2,3,11.3,8,2,0,0,0,2,0,,,8.2,5.6,,
450,caples,95,0,E,4,2,2,3,11.3,1,5,1,0,0,1,0,,,0,1.3,,
451,caples,95,0,S,11,2,2,3,11.3,4,2,1,0,0,3,0,,,0,3.2,,
452,caples,95,0,N,11,2,2,3,11.3,23,6,5,2,1,4,0,,,4.8,3.5,,
454,caples,82,0,E,3,2,2,3,11.3,11,1,0,8,17,2,0,,,8.2,2.5,,
455,caples,82,0,S,22,2,2,3,11.3,2,7,1,1,0,2,0,,,1.3,4.1,,
456,caples,82,0,N,22,2,2,3,11.3,2,5,2,0,0,0,0,,,1.4,0.5,,
458,caples,85,0,E,5,2,2,3,11.3,3,6,1,0,0,17,0,,,0,17.2,,
459,caples,85,0,S,16,2,2,3,11.3,11,10,1,3,0,3,0,,,3.1,7.9,,
462,caples,65,0,S,4,2,2,3,11.3,36,15,1,4,6,2,6,,,5,3,,
463,caples,65,0,W,8,2,2,3,11.3,4,3,5,3,4,6,2,,,4.5,11,,
465,caples,102,0,N,29,2,2,3,11.3,15,1,0,1,0,2,2,,,12.7,1.2,,
468,caples,102,0,W,38,2,2,3,11.3,5,4,1,4,10,1,0,,,3.5,3,,
469,caples,77,0,N,22,2,2,3,11.3,3,2,4,4,4,4,2,,,4.3,7,,
470,caples,77,0,E,4,2,2,3,11.3,20,2,0,2,4,2,4,,,2,1.5,,
471,caples,77,0,S,22,2,2,3,11.3,20,6,3,7,20,6,7,,,55.9,11.9,,
472,caples,77,0,W,4,2,2,3,11.3,30,19,3,4,13,4,4,,,10,7,,
473,caples,76,0,N,1,2,2,3,11.3,20,8,3,3,3,3,4,,,2.9,3.4,,
477,caples,75,0,N,18,2,2,3,11.3,7,5,2,2,0,4,2,,,2.4,3.9,,
479,caples,75,0,S,18,2,2,3,11.3,0,5,3,4,4,4,4,,,5.8,3.6,,
34,caples,107,0,E,14,2,2,3,11.3,14,5,0,4,4,7,5,5,0,4,0,0,
35,caples,107,0,S,14,2,2,3,11.3,21,7,1,4,7,4,7,6,15,0,10,0,
36,caples,107,0,W,14,2,2,3,11.3,22,8,1,8,11,10,1,8,14,11,0,0,
37,caples,108,0,N,18,2,2,3,11.3,13,9,0,4,4,5,4,7,9,0,3,0,
38,caples,108,0,E,18,2,2,3,11.3,71,20,1,2,0,2,1,7,0,1,12,0,
39,caples,108,0,S,18,2,2,3,11.3,37,10,4,7,4,4,2,5,3,9,2,4,
40,caples,108,0,W,18,2,2,3,11.3,5,5,1,10,5,6,10,9,0,5,3,0,
41,caples,109,0,E,14,2,2,3,11.3,34,11,7,3,0,2,7,10,0,0,21,15,
42,caples,109,0,W,14,2,2,3,11.3,29,11,5,5,2,4,7,3,4,2,0,6,
43,caples,109,0,N,14,2,2,3,11.3,19,6,2,1,0,6,2,1,3,0,88,1,
44,caples,109,0,S,14,2,2,3,11.3,19,5,3,0,0,5,0,0,0,0,0,0,
45,caples,110,0,N,24,2,2,3,11.3,53,7,0,5,12,3,6,9,0,0,1,0,
46,caples,110,0,S,24,2,2,3,11.3,18,5,0,0,0,4,6,0,4,60,0,2,
47,caples,110,0,E,24,2,2,3,11.3,11,4,0,0,0,0,0,3,7,0,0,4,
48,caples,110,0,W,24,2,2,3,11.3,25,2,0,4,6,5,2,2,0,7,3.5,19,
49,caples,111,0,N,45,2,2,3,11.3,12,1,1,1,5,6,6,5,1,0,0,0,
50,caples,111,0,E,45,2,2,3,11.3,8,0,0,7,2,6,1,10,2,0,5,0,
51,caples,111,0,S,45,2,2,3,11.3,1,2,2,4,8,10,10,6,16,0,0,0,
52,caples,111,0,W,45,2,2,3,11.3,1,2,1,5,8,10,18,4,3,2,0,0,
53,caples,112,0,W,10,2,2,3,11.3,6,0,0,0,0,0,0,2,0,1,0,0,
54,caples,112,0,N,10,2,2,3,11.3,4,0,0,0,0,0,0,1,0,0,0,0,
55,caples,112,0,E,10,2,2,3,11.3,10,12,1,2,0,2,3,2,3,0,2,3,
56,caples,112,0,S,10,2,2,3,11.3,6,1,0,4,0,3,0,2,0,0,0,0,
57,caples,113,0,N,25,2,2,3,11.3,33,7,1,2,3,1,2,4,5,0,5,0,
1,caples,99,0,W,5,2,2,3,11.3,8,2,0,5,6,3,0,,,8.9,5.3,,
4,caples,99,0,N,35,2,2,3,11.3,10,4,0,7,15,4,7,,,12,8.5,,
5,caples,100,0,W,15,2,2,3,11.3,1,0,0,2,4,0,0,,,5.3,2.5,,
7,caples,100,0,N,16,2,2,3,11.3,4,0,0,1,0,0,0,,,0.7,0.3,,
8,caples,100,0,S,16,2,2,3,11.3,20,2,0,7,4,4,6,,,6.6,11.7,,
10,caples,83,0,E,22,2,2,3,11.3,17,4,1,6,5,2,0,,,0,2,,
11,caples,83,0,S,15,2,2,3,11.3,10,1,0,1,0,0,0,,,0,0,,
14,caples,84,0,E,7,2,2,3,11.3,4,0,0,0,0,0,0,,,0,0.3,,
15,caples,84,0,S,4,2,2,3,11.3,21,8,2,0,0,2,4,,,0,2.1,,
17,caples,101,0,W,55,2,2,3,11.3,0,0,0,2,0,3,0,,,2.3,3.2,,
18,caples,101,0,E,55,2,2,3,11.3,2,0,0,4,4,5,5,,,3.9,5.2,,
19,caples,101,0,S,40,2,2,3,11.3,11,3,0,4,8,5,3,,,4.1,3.7,,
20,caples,101,0,N,40,2,2,3,11.3,15,8,3,7,7,3,8,,,7.1,3.4,,
58,caples,113,0,E,25,2,2,3,11.3,16,5,0,6,0,1,6,1,2,0,3,0,
59,caples,113,0,S,25,2,2,3,11.3,12,3,0,3,0,2,0,0,0,0,0,0,
63,caples,76,0,S,1,2,2,3,11.3,12,7,5,4,7,6,8,,,7,5.7,,
64,caples,76,0,W,1,2,2,3,11.3,27,7,1,8,4,3,5,,,3.5,8,,
66,caples,75,0,E,5,2,2,3,11.3,2,3,1,4,18,5,7,,,9,5.2,,
68,caples,75,0,W,5,2,2,3,11.3,7,1,0,5,0,1,0,,,5.2,1,,
60,caples,113,0,W,25,2,2,3,11.3,5,1,1,0,0,2,0,1,0,0,0,0,
61,caples,114,0,N,15,2,2,3,11.3,3,7,1,4,9,6,6,8,10,1,2,0,
62,caples,114,0,W,15,2,2,3,11.3,0,0,0,6,0,5,0,5,0,0,0,0,
63,caples,114,0,S,15,2,2,3,11.3,3,8,0,0,0,7,0,4,0,0,0,0,
64,caples,114,0,E,15,2,2,3,11.3,9,3,0,2,4,4,10,5,11,1,0,0,
65,caples,115,0,N,24,2,2,3,11.3,3,3,0,1,0,0,0,2,0,1,0,3,
66,caples,115,0,W,24,2,2,3,11.3,4,4,0,0,0,0,0,4,4,1,0,0,
67,caples,115,0,E,24,2,2,3,11.3,0,6,0,2,3,2,0,2,4,1,0,1,
68,caples,115,0,S,24,2,2,3,11.3,1,0,0,0,0,3,0,3,0,0,4,0,
69,caples,116,0,N,15,2,2,3,11.3,10,2,7,5,7,8,6,2,3,3,0,2,
70,caples,116,0,E,15,2,2,3,11.3,66,23,4,3,3,3,7,5,3,7,5,2,
71,caples,116,0,S,15,2,2,3,11.3,39,12,0,3,0,3,2,2,4,3,1.5,0,
72,caples,116,0,W,15,2,2,3,11.3,19,13,1,5,7,6,3,2,10,2,1,0,
73,caples,117,0,N,26,2,2,3,11.3,11,0,2,2,5,2,0,0,0,3,1,0,
74,caples,117,0,E,26,2,2,3,11.3,23,10,5,0,0,3,0,2,0,0,1,2,
75,caples,117,0,S,26,2,2,3,11.3,6,4,1,3,1,2,0,1,1,0,0,0,
76,caples,117,0,W,26,2,2,3,11.3,9,5,0,4,2,2,0,3,2,2,1.5,2,
77,caples,118,0,N,13,2,2,3,11.3,59,16,2,2,6,1,3,3,8,5,5,2,
78,caples,118,0,W,13,2,2,3,11.3,20,9,5,1,4,2,2,2,5,2,2,5,
79,caples,118,0,E,13,2,2,3,11.3,31,8,2,1,3,1,2,2,2,27,0,4,
80,caples,118,0,S,13,2,2,3,11.3,5,4,2,3,11,3,12,3,3,2,1,8,
81,caples,119,0,N,46,2,2,3,11.3,56,23,5,4,17,4,12,6,10,0,8,10,
82,caples,119,0,E,46,2,2,3,11.3,138,21,4,8,4,3,13,4,6,0,14,0,
83,caples,119,0,S,46,2,2,3,11.3,11,7,4,2,5,12,1,5,1,42,28,0,
84,caples,119,0,W,46,2,2,3,11.3,89,22,8,2,4,4,3,3,3,2,5,6,
85,caples,120,0,N,36,2,2,3,11.3,45,18,3,7,0,4,3,12,2,4,7,4,
86,caples,120,0,E,36,2,2,3,11.3,42,14,1,1,7,8,0,6,5,9,6,30,
87,caples,120,0,S,36,2,2,3,11.3,20,5,3,4,4,3,2,6,0,25,0,12,
88,caples,120,0,W,36,2,2,3,11.3,36,8,3,4,8,2,0,2,0,10,0,3,
89,caples,121,0,N,10,2,2,3,11.3,0,0,0,0,0,0,0,2,0,0,0,2,
90,caples,121,0,W,10,2,2,3,11.3,0,0,0,2,0,5,0,0,0,0,0,0,
91,caples,121,0,E,10,2,2,3,11.3,28,2,0,1,0,2,4,5,0,0,4,4,
92,caples,121,0,S,10,2,2,3,11.3,1,0,0,0,0,0,0,0,0,0,0,0,
93,caples,122,0,S,33,2,2,3,11.3,6,8,0,2,0,4,0,3,0,6,2,0,
94,caples,122,0,W,33,2,2,3,11.3,2,0,1,1,2,1,0,8,0,0,0,2,
95,caples,122,0,N,33,2,2,3,11.3,30,4,5,3,7,4,10,2,7,9,2,3,
13,caples,4,1,N,15,2,2,3,11.3,5,0,0,0,0,0,0,0,0,0,0,0,Fuels transect starts in granite slab
14,caples,4,1,E,2,2,2,3,11.3,1,0,2,0,0,0,0,1,0,0,0,10,
15,caples,4,1,S,15,2,2,3,11.3,0,1,0,0,3,0,0,0,0,2,0,0,
16,caples,4,1,W,1,2,2,3,11.3,6,1,0,0,0,0,0,2,0,7,0,2,
17,caples,5,1,N,5,2,2,3,11.3,52,8,2,0,0,0,0,3,3,0,0,62,
18,caples,5,1,E,5,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0,0,0,
19,caples,5,1,S,5,2,2,3,11.3,2,0,2,0,0,0,0,0,0,0,7,0,
20,caples,5,1,W,5,2,2,3,11.3,7,8,2,0,0,0,0,4,4,0.1,0,4,
21,caples,6,1,N,23,2,2,3,11.3,15,2,0,0,0,2,8,8,1,0,9.5,8,
22,caples,6,1,E,11,2,2,3,11.3,10,2,1,0,0,2,3,0,0,0,1.5,12,
23,caples,6,1,S,10,2,2,3,11.3,17,2,0,0,0,3,3,0,0,0.1,3,0,
24,caples,6,1,W,8,2,2,3,11.3,19,5,0,0,0,3,3,2,2,0,5,2,
25,caples,7,1,N,3,2,2,3,11.3,1,0,1,0,0,0,0,0,0,0.5,0,42,
26,caples,7,1,E,6,2,2,3,11.3,5,9,2,0,4,0,0,0,0,3,0,0,
27,caples,7,1,S,5,2,2,3,11.3,10,1,0,0,0,0,0,0,0,0,0,0,
28,caples,7,1,W,3,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0,0.5,0,
29,caples,8,1,N,11,2,2,3,11.3,0,1,0,0,0,0,0,0,0,14,0.1,0,
30,caples,8,1,E,11,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0.1,0.1,0,
31,caples,8,1,S,10,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0.1,0.1,0,
32,caples,8,1,W,17,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0.1,0.1,0,
33,caples,9,1,N,23,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0,0,0,
34,caples,9,1,E,33,2,2,3,11.3,2,0,0,0,0,0,0,0,0,0,0,0,
35,caples,9,1,S,23,2,2,3,11.3,0,1,0,1,1,0,0,0,0,2,0,0,
36,caples,9,1,W,34,2,2,3,11.3,1,0,0,0,0,0,0,0,0,0,0,0,
37,caples,10,1,N,5,2,2,3,11.3,0,1,0,0,0,0,0,0,0,0,0,0,
38,caples,10,1,E,2,2,2,3,11.3,1,0,0,0,0,0,0,0,0,0,0,0,
39,caples,10,1,S,5,2,2,3,11.3,1,0,2,0,0,0,0,0,0,0,0,0,
40,caples,10,1,W,2,2,2,3,11.3,1,0,0,0,0,0,0,0,0,0,0,0,
41,caples,11,1,N,11,2,2,3,11.3,6,1,0,0,0,0,0,0,2,0,0.9,2,
42,caples,11,1,E,3,2,2,3,11.3,17,6,0,0,1,0,1,0,0,0,0,0,
43,caples,11,1,S,2,2,2,3,11.3,4,0,0,2,0,0,2,0,0,2,0,0,
44,caples,11,1,W,9,2,2,3,11.3,1,1,0,0,2,2,2,1,1,0,0,0,
45,caples,12,1,N,5,2,2,3,11.3,4,0,0,0,0,0,0,0,0,0,0.1,0,
46,caples,12,1,E,15,2,2,3,11.3,2,0,0,0,0,0,0,0,0,0,0,0,
47,caples,12,1,S,5,2,2,3,11.3,6,1,0,0,0,0,0,0,0,0.1,0,0,
48,caples,12,1,W,2,2,2,3,11.3,1,0,0,0,0,0,0,0,0,0,0.1,0,
49,caples,13,1,N,21,2,2,3,11.3,0,0,0,0,0,0,0,0,0,,0.5,0,
50,caples,13,1,E,4,2,2,3,11.3,0,3,1,0,0,4,0,6,1,0,3.5,6,Large log with bark on transect
51,caples,13,1,S,21,2,2,3,11.3,10,1,0,0,0,3,0,1,4,0,3,4,Mostly unburned
52,caples,13,1,W,8,2,2,3,11.3,3,2,0,0,0,0,0,0,0,0,7,0,Unburned toward plot center
96,caples,122,0,E,33,2,2,3,11.3,1,4,0,10,12,6,8,2,3,9,9,13,
97,caples,123,0,N,29,2,2,3,11.3,6,2,0,1,0,1,0,0,0,0,11,0,
98,caples,123,0,E,29,2,2,3,11.3,8,5,0,0,0,1,3,0,0,0,1,0,
99,caples,123,0,S,29,2,2,3,11.3,12,5,0,4,9,1,7,2,7,1,4,6,
100,caples,123,0,W,29,2,2,3,11.3,27,11,3,8,3,3,5,4,4,3,4,8,
101,caples,124,0,S,11,2,2,3,11.3,6,1,0,4,1,4,0,3,0,0,0,0,
102,caples,124,0,N,11,2,2,3,11.3,2,1,0,0,0,0,0,4,0,0,0,0,
103,caples,124,0,E,11,2,2,3,11.3,4,1,0,11,0,0,0,3,0,6,0,0,
104,caples,124,0,W,11,2,2,3,11.3,2,1,3,5,0,4,0,6,2,0,0,0,
105,caples,125,0,S,25,2,2,3,11.3,24,14,0,2,2,2,0,3,0,0,0,0,
106,caples,125,0,W,25,2,2,3,11.3,82,5,0,2,0,6,8,3,4,10,3,2,
107,caples,125,0,N,25,2,2,3,11.3,6,4,1,4,3,1,0,12,2,0.5,0,0,
108,caples,125,0,E,25,2,2,3,11.3,8,0,0,2,0,0,0,2,0,0,0,0,
109,caples,126,0,N,26,2,2,3,11.3,0,1,0,1,0,1,0,2,0,0,0,0,
110,caples,126,0,E,26,2,2,3,11.3,6,4,2,6,3,6,1,4,0,2,0,0,
111,caples,126,0,S,26,2,2,3,11.3,21,4,2,3,2,4,0,5,3,3,1,10,
112,caples,126,0,W,26,2,2,3,11.3,14,9,4,2,2,6,0,3,0,0,1,0,
113,caples,127,0,S,21,2,2,3,11.3,10,2,0,0,0,0,0,3,3,0,0,9,
114,caples,127,0,E,21,2,2,3,11.3,31,6,2,5,3,3,2,4,8,6,6,4,
115,caples,127,0,N,21,2,2,3,11.3,16,0,2,8,0,3,0,2,0,0,0,0,
116,caples,127,0,W,21,2,2,3,11.3,4,1,1,5,1,2,0,1,0,2,0,0,
117,caples,128,0,W,35,2,2,3,11.3,19,6,1,2,1,6,5,5,5,0,0,5,
118,caples,128,0,S,35,2,2,3,11.3,30,5,0,8,2,6,6,4,4,1,0,9,
119,caples,128,0,N,35,2,2,3,11.3,3,4,5,2,0,2,0,2,0,0,0,0,
120,caples,128,0,E,35,2,2,3,11.3,3,6,3,6,1,2,0,1,2,0,0,0,
121,caples,129,0,N,26,2,2,3,11.3,21,14,2,5,5,6,10,4,0,3,8,2,
122,caples,129,0,E,26,2,2,3,11.3,23,11,1,5,0,2,0,6,0,5,0,0,
123,caples,129,0,W,26,2,2,3,11.3,20,9,1,2,1,1,3,3,6,2,1,4,
124,caples,129,0,S,26,2,2,3,11.3,14,8,0,5,4,6,0,4,0,1,1,1,
1,caples,1,1,N,2,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0,0.1,0,
2,caples,1,1,E,5,2,2,3,11.3,2,1,0,0,0,0,0,0,0,0.2,0.1,0,
3,caples,1,1,S,2,2,2,3,11.3,0,0,0,0,0,2,0,2,0,0.5,2,2,
4,caples,1,1,W,5,2,2,3,11.3,0,0,0,1,0,0,0,0,0,0.6,0.2,0,
5,caples,2,1,N,8,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0,0.1,0,
6,caples,2,1,E,14,2,2,3,11.3,1,0,0,1,1,0,0,0,0,1,0,0,
7,caples,2,1,S,33,2,2,3,11.3,0,1,0,0,0,0,0,0,0,0,0.1,0,
8,caples,2,1,W,5,2,2,3,11.3,2,2,0,2,0,0,0,0,0,2,0,0,
9,caples,3,1,N,3,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0,0,0,
10,caples,3,1,E,12,2,2,3,11.3,7,0,0,0,0,0,0,0,0,0.5,0,0,
11,caples,3,1,S,17,2,2,3,11.3,0,0,0,0,0,2,0,0,0,0,2,0,
12,caples,3,1,W,8,2,2,3,11.3,0,0,0,0,0,1,0,0,0,0,1,0,
172,caples,121,1,N,10,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0,0.1,0,
173,caples,121,1,E,10,2,2,3,11.3,7,0,0,0,0,2,0,2,3,0.3,40,2,
174,caples,121,1,S,10,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0,0,0,Bedrock
175,caples,121,1,W,10,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0,0,0,
176,caples,122,1,N,33,2,2,3,11.3,1,0,0,0,0,0,0,0,0,0,0.5,0,
177,caples,122,1,E,33,2,2,3,11.3,1,0,2,0,0,0,0,0,0,0,0.5,0,
178,caples,122,1,S,33,2,2,3,11.3,23,10,2,2,2,0,0,4,4,8,0,4,Mostly unburned except 7.6
179,caples,122,1,W,33,2,2,3,11.3,9,0,0,3,4,0,0,2,2,8,0,2,Partially unburned
180,caples,129,1,N,26,2,2,3,11.3,8,10,1,3,12,0,0,0,0,4,0.2,0,Litter measurement at 0 is unburned
181,caples,129,1,E,26,2,2,3,11.3,20,10,0,0,0,1,3,3,8,0.1,2,3,
182,caples,129,1,S,26,2,2,3,11.3,12,2,0,0,0,0,0,0,5,0,0.1,0,
183,caples,129,1,W,26,2,2,3,11.3,30,5,0,0,0,0,0,1,5,0.1,0,2,
53,caples,14,1,N,13,2,2,3,11.3,10,10,2,1,3,1,2,2,0,13,2.5,3,
54,caples,14,1,E,4,2,2,3,11.3,6,1,0,1,1,0,0,0,0,0,8,0,
55,caples,14,1,S,25,2,2,3,11.3,24,6,0,0,4,0,0,0,0,0.1,27,0,
56,caples,14,1,W,8,2,2,3,11.3,3,3,0,0,4,0,0,0,0,0,4,0,
57,caples,15,1,N,35,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0,0,0,
58,caples,15,1,E,2,2,2,3,11.3,1,1,0,0,0,0,0,0,0,0,0,0,
59,caples,15,1,S,49,2,2,3,11.3,1,0,0,0,0,0,0,0,0,0,0,0,
60,caples,15,1,W,3,2,2,3,11.3,13,1,0,0,0,0,0,0,0,0,0,0,
61,caples,18,1,N,41,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0,0,0,
62,caples,18,1,E,13,2,2,3,11.3,1,0,0,0,0,0,0,0,0,0,0,0,
63,caples,18,1,S,28,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0,0,0,
64,caples,18,1,W,16,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0,0,0,
65,caples,20,1,N,2,2,2,3,11.3,0,1,1,2,0,0,0,0,0,2,0,0,
66,caples,20,1,E,20,2,2,3,11.3,0,0,1,0,0,0,0,0,0,0,0,0,
67,caples,20,1,S,5,2,2,3,11.3,1,0,0,0,0,0,0,0,0,0,0,0,
68,caples,20,1,W,36,2,2,3,11.3,0,0,0,0,0,0,0,0,2,0,0,0,
69,caples,22,1,N,31,2,2,3,11.3,6,0,0,0,0,0,0,0,0,0,0,0,H
70,caples,22,1,E,30,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0,0,0,
71,caples,22,1,S,28,2,2,3,11.3,11,0,0,0,0,0,0,0,0,0,0,0,
72,caples,22,1,W,12,2,2,3,11.3,3,1,0,0,0,0,0,0,0,0,0,0,
73,caples,23,1,N,26,2,2,3,11.3,7,2,0,0,0,0,0,2,1,0,0,2,Brown's counts fallen since fire
74,caples,23,1,E,3,2,2,3,11.3,9,2,0,0,0,0,0,6,4,0,0.5,6,Browns counts are fresh fallen
75,caples,23,1,S,26,2,2,3,11.3,11,0,0,0,0,0,0,0,0,0.5,0.1,0,"Litter duff mostly charred and gone,tricky to measure depths"
76,caples,23,1,W,9,2,2,3,11.3,4,0,0,0,6,0,0,0,0,22,0.5,0,"STICKS ARE FALLEN SINCE FIRE, Stump at 3.8"
77,caples,24,1,N,45,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0.1,0.1,0,"Litter was fresh fallen, no veg prefire"
78,caples,24,1,E,25,2,2,3,11.3,1,1,0,0,0,0,0,0,0,0.5,0,0,
79,caples,24,1,S,54,2,2,3,11.3,2,0,0,0,0,0,0,0,0,0,0,0,
80,caples,24,1,W,10,2,2,3,11.3,1,0,1,0,0,0,0,0,0,0,0,0,"No transect rebar found, most fuels were fresh fallen with burn"
81,caples,26,1,N,10,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0,0,0,Unburned
82,caples,26,1,S,23,2,2,3,11.3,12,0,0,0,0,0,0,2,2,0,0,2,Unburned
83,caples,26,1,W,24,2,2,3,11.3,13,10,0,0,0,0,0,2,6,0,0,2,Burned patch to 5 m
84,caples,28,1,N,20,2,2,3,11.3,2,0,0,0,0,0,0,0,0,0,0,0,
85,caples,28,1,E,18,2,2,3,11.3,1,0,0,0,0,0,0,0,0,0,0,0,
86,caples,28,1,S,18,2,2,3,11.3,1,1,0,0,0,0,0,0,0,0,0,0,
87,caples,28,1,W,12,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0.5,0.5,0,
88,caples,29,1,N,15,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0,0,0,
89,caples,29,1,E,1,2,2,3,11.3,0,2,4,1,0,0,0,0,0,1,0.1,0,Litter is newly fallen after fire
90,caples,29,1,S,1,2,2,3,11.3,2,2,0,0,0,0,0,3,0,0.1,0.1,3,
91,caples,29,1,W,2,2,2,3,11.3,3,2,1,0,0,0,0,0,0,2,0.1,0,
92,caples,30,1,N,15,2,2,3,11.3,4,0,0,1,0,0,0,0,0,1,0.1,0,
93,caples,30,1,E,7,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0,0,0,
94,caples,30,1,S,25,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0.1,0,0,
95,caples,30,1,W,3,2,2,3,11.3,0,0,0,0,0,0,1,0,0,0,0,0,
96,caples,32,1,N,10,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0,0,0,
97,caples,32,1,E,1,2,2,3,11.3,2,0,1,0,0,0,0,0,0,0.5,0.5,0,
98,caples,32,1,S,11,2,2,3,11.3,4,0,0,0,0,0,0,0,0,0.1,0.1,0,
99,caples,32,1,W,4,2,2,3,11.3,0,1,0,1,0,0,0,0,0,1,0.1,0,Fresh fallen litter since fire and a little half charred punky wood
100,caples,33,1,N,5,2,2,3,11.3,19,2,0,0,0,4,3,3,1,0,4,4,
101,caples,33,1,E,7,2,2,3,11.3,5,0,0,0,0,0,0,0,0,0,0.5,0,
102,caples,33,1,S,4,2,2,3,11.3,2,0,0,0,0,0,0,0,0,0,0,26,
103,caples,33,1,W,4,2,2,3,11.3,3,1,2,0,0,0,0,0,0,0.2,0,0,
104,caples,34,1,N,15,2,2,3,11.3,7,2,0,0,0,0,0,0,0,0,0,0,
105,caples,34,1,E,12,2,2,3,11.3,2,2,0,0,0,0,0,0,0,0,0,0,
106,caples,34,1,S,2,2,2,3,11.3,2,1,0,0,0,0,0,0,0,0,6,0,
107,caples,34,1,W,26,2,2,3,11.3,1,1,0,0,0,0,0,0,0,0,2,0,
108,caples,35,1,N,18,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0,0.5,0,
109,caples,35,1,E,17,2,2,3,11.3,1,1,0,0,0,0,4,0,3,0.1,0.5,0,
110,caples,35,1,S,33,2,2,3,11.3,0,1,0,0,0,0,0,0,0,0,0,0,
111,caples,35,1,W,18,2,2,3,11.3,0,0,0,0,0,3,0,2,0,0,3,2,
112,caples,36,1,N,2,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0.1,0.5,0,All dead grass
113,caples,36,1,E,1,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0.5,0.5,0,All dead grass
114,caples,36,1,S,6,2,2,3,11.3,1,0,0,0,0,0,0,0,0,2,0.5,1,Edge of meadow
115,caples,36,1,W,1,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0.5,0.5,0,All dead grass
116,caples,37,1,N,29,2,2,3,11.3,2,0,0,0,0,0,0,0,0,0.1,0,1,
117,caples,37,1,E,11,2,2,3,11.3,6,3,0,0,0,0,0,0,0,0,31,0,
118,caples,37,1,S,16,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0,0,0,
119,caples,37,1,W,16,2,2,3,11.3,2,1,0,0,0,2,0,0,0,0,2,0,
120,caples,65,1,N,11,2,2,3,11.3,0,0,0,0,0,0,0,0,0,0,0.5,0,
121,caples,65,1,E,8,2,2,3,11.3,3,0,0,0,0,0,2,1,0,0,1,1,
122,caples,65,1,S,4,2,2,3,11.3,1,2,0,0,0,0,0,0,0,0.5,0.1,0,
123,caples,65,1,W,8,2,2,3,11.3,11,2,0,0,0,0,0,0,0,0.1,0,2,
124,caples,75,1,N,18,2,2,3,11.3,2,0,0,0,0,0,0,7,0,0.1,0.1,7,
125,caples,75,1,E,5,2,2,3,11.3,1,1,1,3,1,0,0,0,0,3,0,0,
126,caples,75,1,S,18,2,2,3,11.3,3,0,0,2,0,0,0,0,0,2,0,0,
127,caples,75,1,W,5,2,2,3,11.3,14,2,1,0,0,1,0,1,0,0.1,1,1,
128,caples,99,1,N,35,2,2,3,11.3,15,3,1,0,0,0,0,0,0,0,1.5,0,
129,caples,99,1,E,5,2,2,3,11.3,3,0,8,0,0,0,0,0,0,0.5,0,0,
130,caples,99,1,S,35,2,2,3,11.3,2,0,0,3,0,0,2,0,0,3,0.5,0,
131,caples,99,1,W,5,2,2,3,11.3,10,7,0,0,0,0,0,2,2,0,0,12,
132,caples,100,1,N,16,2,2,3,11.3,3,5,1,0,0,2,0,0,0,0.5,1.5,7,
133,caples,100,1,E,15,2,2,3,11.3,1,1,0,0,0,2,0,,,0,1.5,1,SD:  I believe this missing data exists on a paper datasheet.  I will attempt to fill in (Check with me)
