year,plotid,pre_post_fire,obs,species,status,lifeform,layer_code,percent,notes,collected,pic
2021,HENRY012,prefire,sb,galand,live,fb,,tr,,,
2021,HENRY012,prefire,sb,brodia,live,gr,,5,,,
2021,HENRY012,prefire,sb,bromad?,live,gr,,1.5,,,
2021,HENRY012,prefire,sb,brocar,live,gr,,tr,,,
2021,HENRY012,prefire,sb,avefat,live,gr,,tr,,,
2021,HENRY012,prefire,sb,carex2,live,gr,,tr,,,
2021,HENRY012,prefire,sb,poa,live,gr,,tr,,,
2021,HENRY012,prefire,sb,cynech,live,gr,,3,,,
2021,HENRY013,prefire,sb,qudo,dead,tr,tov,0.25,,,
2021,HENRY013,prefire,sb,quke,live,tr,tov,9,overhanging,,
2021,HENRY013,prefire,sb,pipo,live,tr,tov,6,,,
2021,HENRY013,prefire,sb,quag,live,tr,tov,3,,,
2021,HENRY013,prefire,sb,qudo,live,tr,tov,3,,,
2021,HENRY013,prefire,sb,arbmen,live,tr,tsa,0.5,,,
2021,HENRY013,prefire,sb,hetarb,live,tr,tsa,0.5,,,
2021,HENRY013,prefire,sb,quag,dead,tr,tse,tr,,,
2021,HENRY013,prefire,sb,quag,live,tr,tse,tr,,,
2021,HENRY013,prefire,sb,hetarb,live,tr,tse,0.5,,,
2021,HENRY013,prefire,sb,qudo,live,tr,tse,tr,,,
2021,HENRY013,prefire,sb,quke,dead,tr,tse,tr,,,
2021,HENRY013,prefire,sb,bacpilcon,live,sh,,4,,,
2021,HENRY013,prefire,sb,toxdiv,live,sh,,15,,,
2021,HENRY013,prefire,sb,arcglau,live,sh,,28,,,
2021,HENRY013,prefire,sb,lonsubden,live,sh,,tr,,,
2021,HENRY013,prefire,sb,arcglau,dead,sh,,9,,,
2021,HENRY013,prefire,sb,symalblae,live,sh,,7,,,
2021,HENRY013,prefire,sb,pentri,live,fb,,tr,,,
2021,HENRY013,prefire,sb,iridaceae,live,fb,,0.5,,,
2021,HENRY013,prefire,sb,gal4,live,fb,,0.25,,,
2021,HENRY013,prefire,sb,vicia,live,fb,,tr,,,
2021,HENRY013,prefire,sb,torarv,live,fb,,tr,,,
2021,HENRY013,prefire,sb,brocar,live,gr,,0.75,,,
2021,HENRY013,prefire,sb,brodia,live,gr,,0.5,,,
2021,HENRY013,prefire,sb,elygla,live,gr,,0.25,,,
2021,HENRY013,prefire,sb,cynech,live,gr,,tr,,,
2021,HENRY014,prefire,sb,quke,live,tr,tov,50,,,
2021,HENRY014,prefire,sb,qudo,live,tr,tov,28,,,
2021,HENRY014,prefire,sb,quke,dead,tr,tov,1,6 or so percent of plot covered by a fallen branch of quke almost connected to trunk,,
2021,HENRY014,prefire,sb,umbcal,dead,tr,tse,tr,,,
2021,HENRY014,prefire,sb,umbcal,live,tr,tse,tr,,,
2021,HENRY014,prefire,sb,qudo,dead,tr,tse,tr,,,
2021,HENRY014,prefire,sb,quag,live,tr,tse,tr,,,
2021,HENRY014,prefire,sb,arcglau,live,sh,,5.5,about 3 is rooted out of plot and overhangin,,
2021,HENRY014,prefire,sb,bacpilcon,live,sh,,0.75,,,
2021,HENRY014,prefire,sb,arcglau,dead,sh,,tr,,,
2021,HENRY014,prefire,sb,toxdiv,live,sh,,8,,,
2021,HENRY014,prefire,sb,symalblae,live,sh,,5,,,
2021,HENRY014,prefire,sb,vicia,live,fb,,1,,,
2021,HENRY014,prefire,sb,torarv,live,fb,,0.25,,,
2021,HENRY014,prefire,sb,gal4 sm,live,fb,,0.5,,,
2021,HENRY014,prefire,sb,gal4,live,fb,,2,,,
2021,HENRY014,prefire,sb,pentri,live,fb,,0.25,,,
2021,HENRY014,prefire,sb,lathyrus1,live,fb,,0.75,,,
2021,HENRY014,prefire,sb,prickly aster,live,fb,,tr,"was recorded as ""spiky ast""",,
2021,HENRY014,prefire,sb,achmil,live,fb,,tr,,,
2021,HENRY014,prefire,sb,elygla,live,gr,,1.5,,,
2021,HENRY014,prefire,sb,avefat,live,gr,,3.5,,,
2021,HENRY014,prefire,sb,melica,live,gr,,9,,,
2021,HENRY014,prefire,sb,brodia,live,gr,,2.5,,,
2021,HENRY014,prefire,sb,sm gr,live,gr,,1.5,,,
2021,HENRY014,prefire,sb,cynech,live,gr,,tr,,,
2021,HENRY014,prefire,sb,brocar,live,gr,,tr,,,
2021,HENRY014,prefire,sb,poa,live,gr,,tr,,,
