site_plotid,sec_plot_x1h,sec_plot_x10h,sec_plot_x100h,sec_plot_x1000h
calaveras_BTN12,1.0289848554244911,1.021015144575509,1.02,1.0124059714828468
calaveras_BTN13,1.0229087876803216,1.02709121231968,1.0200000000000007,1.010043945213528
calaveras_BTN13,1.0230496886763387,1.0269503113236613,1.02,1.010241770066681
calaveras_BTN14,1.0243822836314007,1.0256177163685989,1.0199999999999998,1.0140308908091606
calaveras_BTN15,1.0300000000000002,1.0200000000000002,1.0200000000000002,1.0108164265899957
calaveras_BTN15,1.0300224156271993,1.0200448312543986,1.0200224156271993,1.0108442630629202
calaveras_BTN17,1.0332052594590941,1.0264105189181882,1.0232052594590941,1.0197895008606483
calaveras_BTN18,1.0299999999999998,1.0199999999999998,1.0199999999999998,1.0104657959981707
calaveras_BTN19,1.03,1.02,1.02,1.0110005122863754
calaveras_BTN20,1.0271449767583938,1.0228550232416054,1.0199999999999996,1.0163185228601392
calaveras_BTN21,1.0383048977491298,1.0366097954982596,1.0283048977491298,1.0266097954982596
calaveras_BTN22,1.0374331646244856,1.0348663292489702,1.0274331646244854,1.0248663292489701
calaveras_BTN23,1.0248332902092416,1.0222585467062915,1.0211292733531456,1.0122585467062915
calaveras_BTN24,1.024064276857228,1.02,1.02,1.01
calaveras_BTN25,1.03,1.02,1.02,1.012304989716236
calaveras_BTN27,1.03,1.02,1.02,1.0145474540328998
calaveras_BTN28,1.0299999999999994,1.0199999999999996,1.0199999999999996,1.0100503135134824
calaveras_BTN29,1.04,1.04,1.03,1.03
calaveras_BTN29,1.04,1.04,1.03,1.03
calaveras_BTN30,1.0299999999999998,1.0199999999999998,1.0199999999999998,1.0190529094626655
calaveras_BTN30,1.0299999999999994,1.0199999999999996,1.0199999999999996,1.0196618485549875
calaveras_BTN32,1.024219752449884,1.025780247550116,1.02,1.01
calaveras_BTN32,1.02472284729196,1.0252771527080389,1.0199999999999996,1.0108703690243617
calaveras_BTN33,1.03,1.02,1.02,1.02
calaveras_BTN34,1.03,1.02,1.02,1.0182505039246412
calaveras_BTN34,1.0304968402322083,1.0209936804644162,1.0204968402322083,1.018896865846884
calaveras_BTN35,1.0375134529688768,1.0350269059377535,1.0275134529688768,1.0252699472748048
calaveras_BTN35,1.0376820912625275,1.0353641825250546,1.0276820912625275,1.02561267888745
calaveras_BTN36,1.0300000000000005,1.0200000000000002,1.0200000000000002,1.0193864529802064
caples_1,1.03,1.0261977329661631,1.032395465932326,1.0369325496871218
caples_1,1.03,1.024223765779768,1.028447531559536,1.0286051786243156
caples_1,1.03,1.0266806405571622,1.0333612811143245,1.0383154362917628
caples_10,1.03,1.02,1.02,1.02
caples_100,1.03,1.02,1.02,1.0190003538932186
caples_100,1.03,1.02,1.02,1.02
caples_101,1.0253090428623177,1.024690957137682,1.02,1.0127411086816587
caples_102,1.03,1.02,1.02,1.02
caples_102,1.0299999999999996,1.0199999999999996,1.0199999999999996,1.0195088885116286
caples_103,1.0311309600824587,1.0233144754794263,1.0232360707114745,1.0210152252525457
caples_103,1.0311008322914952,1.0232466961017415,1.0231908953289974,1.0211973633250564
caples_104,1.0299999999999994,1.0239756749193225,1.0278806991755978,1.025726073019672
caples_105,1.029999999999999,1.0199999999999991,1.0199999999999991,1.0111651454250694
caples_105,1.03,1.02,1.02,1.0113860050857146
caples_106,1.03,1.0200658231393553,1.0201316462787107,1.0173657679504462
caples_107,1.03,1.021272620246508,1.0225452404930158,1.0150904809860315
caples_108,1.03,1.0223267128140172,1.0246534256280344,1.0193068512560688
caples_109,1.03,1.02,1.02,1.01
caples_11,1.0299999999999998,1.026037278507131,1.032074557014262,1.0365479016063661
caples_11,1.0300000000000011,1.0239017495129283,1.0278034990258555,1.0282501203577645
caples_110,1.0289502184454002,1.02,1.0164485653450752,1.011808088002834
caples_111,1.0372179950915936,1.034435990183187,1.0272179950915934,1.0272179950915934
caples_111,1.036753136899195,1.0335062737983898,1.026753136899195,1.0261643922706387
caples_112,1.0300000000000002,1.0200000000000002,1.0190922374240485,1.0090922374240485
caples_113,1.0299999999999998,1.0275115132229495,1.0333138688180301,1.0360379202068002
caples_114,1.03,1.0304911661578142,1.0363374082726624,1.0403523545238418
caples_115,1.03,1.0277139376580053,1.0354278753160109,1.0420412877084362
caples_115,1.0299999999999998,1.0271590628004919,1.034318125600984,1.0405359181727785
caples_116,1.0300000000000007,1.0211246388739794,1.0222081672332566,1.0144574449812138
caples_117,1.0299999999999998,1.0212333029932286,1.0224666059864573,1.0230882314255219
caples_117,1.0299999999999998,1.0211510335510072,1.0223020671020149,1.0226688465103817
caples_118,1.03,1.02,1.02,1.0157581827383892
caples_118,1.03,1.023753339572604,1.0275066791452077,1.0291369750093577
caples_119,1.0300000000000002,1.02,1.02,1.015917399204401
caples_119,1.03,1.02,1.02,1.015836927189657
caples_12,1.03,1.02,1.02,1.0113489974260115
caples_12,1.0298451639924235,1.0200617929953537,1.0198451639924235,1.012401631261674
caples_120,1.0299999999999998,1.02,1.02,1.014703760308783
caples_121,1.03,1.02,1.02,1.02
caples_121,1.03,1.02,1.02,1.02
caples_121,1.03,1.02,1.02,1.02
caples_122,1.0299999999999996,1.0209091431176347,1.0218182862352698,1.0187505556979977
caples_122,1.03,1.0208929105299183,1.0217858210598365,1.0190469160970457
caples_123,1.0287225730689806,1.0223889525275676,1.0235004781241157,1.0282111789148631
caples_124,1.0300000000000002,1.029144872214701,1.038289744429402,1.0465794888588036
caples_125,1.031392274157484,1.0261954190967564,1.023270354307473,1.022601898352368
caples_125,1.0311375022283353,1.0258426812889667,1.023030672424776,1.0225958574224334
caples_126,1.03,1.0238790447502546,1.027758089500509,1.0255161790010177
caples_126,1.03,1.022451556023111,1.0249031120462222,1.0198062240924441
caples_127,1.0299999999999996,1.0201751606757472,1.018548497061466,1.012743576557542
caples_127,1.0300000000000007,1.0201222817813622,1.0182656542638098,1.0120038380278449
caples_128,1.03,1.02,1.0131630469697397,1.00316304696974
caples_128,1.03,1.02,1.0146819279389603,1.0046819279389605
caples_129,1.0299999999999996,1.0202691523818377,1.020538304763676,1.015463194896644
caples_129,1.0300000000000002,1.0202591779968249,1.0205183559936497,1.0154827233387198
caples_13,1.03,1.02,1.02,1.02
caples_13,1.0300000000000002,1.0200000000000002,1.0200000000000002,1.019598124353426
caples_130,1.0300000000000005,1.02063087923017,1.0206066204338364,1.0109220600489213
caples_131,1.03,1.02,1.02,1.01
caples_132,1.03,1.0303839488913453,1.0308491341006134,1.026738886360188
caples_133,1.0300000000000007,1.0255467835470535,1.027236408407032,1.028396353159057
caples_14,1.03,1.02,1.02,1.01
caples_14,1.03,1.02,1.02,1.01
caples_16,1.030000000000001,1.020000000000001,1.0193375020750104,1.0107302500165463
caples_16,1.03,1.0200000000000002,1.0194917427990757,1.0105971836149779
caples_17,1.03,1.02,1.02,1.01
caples_17,1.03,1.0200000000000002,1.0200000000000002,1.0100626273683975
caples_19,1.03,1.0378600874231494,1.04,1.0421399125768507
caples_19,1.03,1.0380031280280155,1.04,1.0419968719719845
caples_2,1.0300000000000002,1.0290327228539191,1.0376828110985736,1.0463328993432284
caples_2,1.0300000000000002,1.027855476297649,1.0354687693490086,1.0421436686604544
caples_2,1.03,1.0291621691200132,1.0383243382400265,1.0474865073600397
caples_20,1.03,1.03,1.04,1.05
caples_20,1.03,1.0315931575551995,1.0384496701558696,1.0453061827565397
caples_21,1.0300000000000002,1.02453906309479,1.0290781261895794,1.0287006818789644
caples_21,1.0300000000000002,1.0240100968585963,1.0280201937171924,1.02645247682395
caples_22,1.03,1.02,1.02,1.01
caples_23,1.0300000000000002,1.020658228555808,1.0213164571116153,1.0158625215712065
caples_23,1.03,1.020575726011222,1.021151452022444,1.015102381308657
caples_23,1.03,1.0205617191856697,1.0211234383713392,1.0151090042773059
caples_24,1.03,1.02,1.02,1.0171911736123584
caples_24,1.0299999999999998,1.02,1.02,1.015174403353484
caples_24,1.03,1.02,1.02,1.0185885960324181
caples_25,1.0299999999999998,1.039678472450561,1.0399999999999996,1.0403215275494382
caples_25,1.0300000000000002,1.0397857471811567,1.0400000000000003,1.040214252818844
caples_26,1.03,1.0309586764055607,1.0356266642566885,1.0402946521078165
caples_26,1.03,1.0308810720630932,1.0355608036862098,1.0402405353093267
caples_27,1.03,1.03,1.04,1.05
caples_27,1.03,1.03,1.04,1.05
caples_28,1.029999999999999,1.0222397506455638,1.024479501291129,1.0239975406549862
caples_29,1.0300000000000005,1.0200000000000005,1.0200000000000005,1.019570559339883
caples_29,1.0300000000000007,1.0253026843953459,1.0306053687906913,1.035163601025488
caples_3,1.03,1.03,1.04,1.05
caples_3,1.03,1.0219214717812113,1.0238429435624228,1.0257644153436343
caples_3,1.03,1.03,1.04,1.05
caples_30,1.03,1.03,1.04,1.05
caples_30,1.03,1.03,1.04,1.05
caples_32,1.029950939451991,1.022854096589879,1.0234961211925528,1.0225839648219381
caples_32,1.0299229154804799,1.0232762560289328,1.0241925971414927,1.0246048548026323
caples_33,1.0250845827322397,1.020000000000001,1.0150845827322397,1.0328111428563047
caples_33,1.0246637118386415,1.02,1.0146637118386415,1.0343931531594133
caples_34,1.0299999999999998,1.0240063609972676,1.0280127219945356,1.0320190829918032
caples_34,1.03,1.0231014669849912,1.0262029339699823,1.0293044009549734
caples_35,1.03,1.02,1.02,1.02
caples_35,1.0300000000000005,1.0205819971629304,1.0211639943258606,1.0213699864859997
caples_36,1.02,1.02,1.01,1.05
caples_36,1.0204644518831976,1.02,1.0104644518831978,1.0486066443504076
caples_37,1.03,1.02,1.02,1.02
caples_37,1.03,1.02,1.02,1.0159993365513778
caples_38,1.03,1.02,1.02,1.01
caples_39,1.03,1.0215580633168195,1.0231161266336393,1.0162322532672783
caples_4,1.023597028912716,1.0207950453711998,1.0151871196551174,1.0389429806822985
caples_40,1.03,1.0370658171354197,1.0365532484806033,1.0360406798257866
caples_40,1.0300000000000002,1.0374919620963168,1.0369147213874788,1.036337480678641
caples_41,1.03,1.0349229165897031,1.04,1.045077083410297
caples_42,1.0299999999999994,1.0330574294897845,1.0301138674277666,1.0265797074434204
caples_43,1.03,1.02,1.01,1
caples_44,1.02,1.02,1.01,1.05
caples_45,1.027338960112608,1.02,1.037357230872431,1.0242480917859327
caples_46,1.0234750545799298,1.02,1.012349979456308,1.0373246860129666
caples_47,1.0223880488386392,1.02,1.0100000000000002,1.0380597558068039
caples_48,1.02,1.02,1.01,1.05
caples_49,1.0236231390366892,1.0235754844621858,1.0245402107212598,1.0427060673521187
caples_5,1.03,1.0238164722992646,1.0276329445985293,1.02964272031227
caples_5,1.0297505820179116,1.0250368336094708,1.0298242492368515,1.0344789727716845
caples_50,1.02,1.02,1.01,1.05
caples_51,1.0263140342967305,1.02,1.0415701714836523,1.0310578971098086
caples_52,1.0216929494066287,1.02,1.0141699012048966,1.0446411593126927
caples_53,1.024328965774076,1.02,1.01,1.0283551711296197
caples_54,1.026781747681578,1.0264846633251843,1.019726994987777,1.0290605882424744
caples_55,1.0200654800495694,1.02,1.01,1.049672599752153
caples_56,1.0246286827993276,1.02,1.01,1.0268565860033616
caples_57,1.023481636718771,1.02,1.01,1.0325918164061456
caples_58,1.02951320100638,1.0199999999999996,1.0099999999999996,1.002433994968097
caples_59,1.0293329181041508,1.0199999999999996,1.0184585379672395,1.0163705949064155
caples_6,1.03,1.0244775994528317,1.0289551989056633,1.0334327983584952
caples_6,1.03,1.0222664955123224,1.0245329910246448,1.02483117741832
caples_60,1.02,1.02,1.01,1.05
caples_65,1.0305975701433172,1.021195140286635,1.0205975701433172,1.0129725883308673
caples_65,1.0304256240449372,1.0208512480898742,1.0204256240449372,1.0123254221700895
caples_7,1.029921048908331,1.024479532338955,1.02888011358624,1.0331398472311697
caples_7,1.0299999999999996,1.0247670282133403,1.0295340564266813,1.0339099753317127
caples_75,1.03,1.02,1.017747214279303,1.007747214279303
caples_75,1.03,1.02,1.017297797405606,1.007297797405606
caples_76,1.0299999999999996,1.0207746956510664,1.0213205168201174,1.0128699081222508
caples_76,1.0299999999999998,1.0207912782417254,1.0214488180533263,1.0130313745367778
caples_77,1.03,1.02,1.017713018299719,1.007713018299719
caples_77,1.03,1.02,1.0189130979608885,1.0089130979608885
caples_8,1.03,1.0245656955341993,1.0291313910683986,1.0336970866025978
caples_8,1.03,1.024393725151441,1.028787450302882,1.0321241677155029
caples_82,1.0338304057885708,1.031245823632676,1.0310004298996396,1.034585441955174
caples_82,1.0339304037212553,1.0314494128202523,1.0311076144767384,1.03469621985448
caples_83,1.03,1.0213148220366022,1.0226296440732046,1.023944466109807
caples_84,1.0303351414355704,1.0234327255271203,1.0258600267475277,1.0282599351779311
caples_85,1.0299999999999998,1.0199999999999998,1.0199999999999998,1.010269026292381
caples_9,1.03,1.02,1.02,1.01
caples_92,1.03,1.02,1.02,1.01577730883841
caples_93,1.0304727474281448,1.0209454948562886,1.0184477774217469,1.0099284660131067
caples_94,1.030852470972101,1.0250142995856835,1.0274711862550634,1.02854222665049
caples_95,1.03,1.0217114790972968,1.0234229581945935,1.0168459163891868
caples_98,1.03,1.0222098424070718,1.0244196848141438,1.0266295272212158
caples_99,1.0300000000000005,1.0204967587769689,1.0209935175539373,1.0198184695497978
caples_99,1.0299999999999998,1.0205207723127256,1.0210415446254517,1.0206064574904732
concow_CONCOW001,1.03,1.02,1.02,1.02
concow_CONCOW002,1.0350825073695544,1.0301650147391088,1.0263480758826804,1.02524058618951
concow_CONCOW003,1.03030232173646,1.0206046434729203,1.0221170079595638,1.0160487021422324
concow_CONCOW004,1.0310492867931942,1.0220985735863883,1.0256265579760322,1.0271064339176614
concow_CONCOW005,1.0278450912981916,1.030490511797215,1.022778534365135,1.0162679309070757
concow_CONCOW006,1.035593615965188,1.0311872319303759,1.025593615965188,1.0231755480121283
concow_CONCOW007,1.0343431776740082,1.0332466760431884,1.025863284572399,1.0231644829241051
downieville_REDANT28,1.0209740395178843,1.0290259604821168,1.0200000000000005,1.0109740395178843
downieville_REDANT29,1.0207683354991852,1.0292316645008137,1.0207683354991852,1.0123050064975567
downieville_REDANT30A,1.0208149329651819,1.029185067034819,1.0206677752868243,1.0121504835388297
downieville_REDANT38,1.0230910817274113,1.0269089182725888,1.022005997057481,1.0160179911724434
downieville_REDANT39,1.0287751263218694,1.0258417430778155,1.0215389564665616,1.0140649002242965
downieville_REDANT40,1.03,1.02,1.0227555036466411,1.0182665109399234
downieville_REDANT41,1.0300000000000007,1.0200000000000007,1.020361494507847,1.0120540275421421
downieville_REDANT42,1.0304603156299916,1.0288457413831325,1.0238839047707895,1.0200189153351553
downieville_REDANT43,1.03,1.02,1.0228890374198425,1.0186671122595274
downieville_REDANT44,1.03,1.02,1.0225444854902228,1.0176334564706684
downieville_REDANT45,1.0246335308444934,1.0265143377346007,1.022325940098899,1.0181375424631973
downieville_REDANT46,1.0299999999999998,1.0199999999999998,1.02912206945725,1.0373662083717505
downieville_REDANT49,1.031340645470361,1.0226812909407224,1.021340645470361,1.0147664002266203
downieville_REDANT50,1.0346459459098396,1.0292918918196787,1.0245046270892166,1.0193814252414488
downieville_REDANT51,1.0358866606988992,1.031773321397798,1.0259094354737481,1.0235232288011722
downieville_REDANT52,1.0356074571371592,1.0312508174617006,1.0256194248662864,1.023990955819339
